cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiApp.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/AudioStreamerCUR.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/UIImage+Resize.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUITableViewAction.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiFile.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/main.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/AFItemView.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/AFOpenFlowView.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/AFUIImageReflection.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/ASIFormDataRequest.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/ASIHTTPRequest.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/ASIInputStream.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/ASINetworkQueue.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/Reachability.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/AudioStreamer.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUITextWidget.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/PlausibleDatabase.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/PLSqliteDatabase.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/PLSqliteResultSet.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/KrollBridge.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/KrollCallback.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/KrollContext.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/KrollMethod.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/KrollMethodDelegate.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/KrollObject.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/KrollTimer.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/YahooModule.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/XHRBridge.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/WebFont.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/UIModule.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiWindowProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiViewProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiViewController.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUtils.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIWindowProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIWindow.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIViewProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIView.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUITextField.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUITextArea.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUITabProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUITableViewProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUITableView.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUITabGroup.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUITabController.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUISwitchProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUISwitch.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUISliderProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUISlider.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUISearchBar.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIProgressBar.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUINavBarButton.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUILabelProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUILabel.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIImageView.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
